"image","xmin","ymin","xmax","ymax","label"
"00087.jpg",171.48134423553552,132.04129079754432,247.46186635554562,217.92893124698253,"Wheel"
"00087.jpg",377.7141518275539,128.88624264149183,435.48734770384254,202.5042067967104,"Wheel"
"00087.jpg",260.7671924079816,72.7963550010424,296.83168294347104,96.63455457365914,"SideGlass"
"00087.jpg",253.76438078661332,38.090731674365784,342.7000937207123,187.0795090921809,"Door"
"00087.jpg",320.29109118961236,41.94690610049816,401.5237220256487,182.87275147170163,"Door"
"00087.jpg",98.65210604466562,37.7401752257615,274.42268041237116,96.28398475218356,"Glass"
"00086.jpg",423.7113745277355,447.37464134846255,476.5698219306467,522.7752186253165,"SideGlass"
"00086.jpg",375.3514526710403,344.964829657785,690.2530459231491,757.9801716935743,"Door"
"00086.jpg",611.5276476101219,323.582592418799,881.4432989690722,766.9831782816382,"Door"
"00086.jpg",783.5989096730026,630.8119416309788,993.9081537019681,862.6406706363782,"Wheel"
"00086.jpg",139.73757342523578,635.3134878549371,356.7947773812749,852.5122130974352,"Wheel"
"00086.jpg",1067.8538471711722,737.1605311402485,1279.2877225866919,874.9847094801223,"Wheel"
"00086.jpg",439.45647135111597,777.1116358205812,649.7657153800815,859.5107033639143,"Wheel"
"00086.jpg",1050.1405810684162,492.3899318683402,1158.1069102550962,627.4357604980469,"Light"
"00090.jpg",31.747879416255614,99.47033898305084,88.98305084745763,131.50424310716528,"Light"
"00090.jpg",189.3750077587063,62.542378700385655,225.47669491525423,89.49152736340538,"SideGlass"
"00090.jpg",179.9682164596299,46.27118838035454,244.54449152542372,153.305092504469,"Door"
"00090.jpg",99.94703389830507,41.56779758000777,206.7266949152542,81.35593220338983,"Glass"
"00090.jpg",259.03600919044624,108.55932397357488,284.45973800400554,145.42374045161876,"Wheel"
"00090.jpg",95.30721114853681,136.525435366873,164.45974576271186,207.20338983050846,"Wheel"
"00089.jpg",428.5830905720339,385.3017081567797,592.5965969279661,568.406779661017,"Wheel"
"00089.jpg",851.6338718220339,380.3118710275424,955.6610169491526,528.7051112288136,"Wheel"
"00089.jpg",592.5965969279661,288.976264565678,682.8474576271186,339.30849443855936,"SideGlass"
"00089.jpg",585.6542637711865,225.6271186440678,774.8338850635594,498.98305084745766,"Door"
"00089.jpg",727.1050715042372,236.04068458686442,884.1762447033898,491.1728681144068,"Door"
"00089.jpg",251.5525688559322,358.3999933792373,407.7559586864407,421.749172404661,"Light"
"00089.jpg",284.20338983050846,223.67458951271186,633.1661149364406,337.35593220338984,"Glass"
"00088.jpg",996.9865412307997,654.5898137496689,1664.7558986857784,975.2949487718485,"Light"
"00088.jpg",955.2509144928495,1056.5695418018404,1284.7424399165782,1302.589897543697,"Light"
"00088.jpg",1374.8034233481196,1080.732220148636,1849.2711864406779,1783.6475581799523,"Wheel"
"00088.jpg",2154.600201105667,720.4881188344146,2380.8507804224046,1102.6983218435512,"Wheel"
"00088.jpg",1882.2203389830506,445.91188954498807,2161.189763473252,628.230558750993,"SideGlass"
"00088.jpg",1855.8610839843748,246.02035574185643,2200.7288135593217,1274.0338983050847,"Door"
"00088.jpg",831.142406398967,193.8508642164327,1920.6610169491519,648.5491860599841,"Glass"
"00088.jpg",522.5186943442134,393.1932119595802,678.4780666545284,542.5627286232124,"Light"
"00088.jpg",252.6101694915254,200.9898221290717,754.2610504667637,381.1118727861824,"Glass"
"00093.jpg",97.3549115030389,94.29153015653965,139.94889331043214,143.50508790096993,"Wheel"
"00093.jpg",213.14440096231328,90.15593693620066,245.40002112998098,133.16610485012245,"Wheel"
"00093.jpg",166.20830127171106,65.34237761416676,186.26468593912912,83.95254710569219,"SideGlass"
"00093.jpg",161.65941962622162,52.93559795314982,222.65566022772538,123.24067481089446,"Door"
"00093.jpg",89.49776233587049,53.555935358597054,166.41506503399154,78.16271028680316,"Glass"
"00092.jpg",315.688860963859,137.75890011398644,422.3055295220244,189.04942278616042,"Light"
"00092.jpg",231.56512903072283,86.01846750167364,391.2652227514351,132.80982212060303,"Glass"
"00092.jpg",197.37582005623244,106.7146508443772,246.86035613870666,131.01014803411957,"SideGlass"
"00092.jpg",101.55576725596006,162.5043244068317,145.1921343244787,226.84242413563655,"Wheel"
"00092.jpg",245.06091159867037,172.8524246596655,330.0843486410497,272.28404893414944,"Wheel"
"00092.jpg",163.18651108174205,83.76888347505134,247.3102086933283,226.84242413563652,"Door"
"00091.jpg",49.28814386917373,225.62713105799787,155.0508557335805,329.76272841631356,"Light"
"00091.jpg",399.6610169491525,226.16949566340043,494.0339065810381,316.20340638241527,"Light"
"00091.jpg",97.01695329051907,117.69491939221398,134.44069038003178,150.77965687897245,"SideGlass"
"00091.jpg",408.33897477489404,118.77966929290254,450.6440760725635,147.52542786679024,"SideGlass"
"00091.jpg",126.84746176509533,68.88136007018008,413.76270358845335,152.94915668034957,"Glass"
"00091.jpg",504.3389996027542,100.33898305084745,533.0847788665254,120.40678379899363,"Light"
"00094.jpg",212.00638649680397,177.58202514419327,349.3169724411683,246.58743504933767,"Light"
"00094.jpg",625.7061098307902,123.3213599837936,748.8730841710842,188.19823686067048,"Light"
"00094.jpg",124.78762436985635,219.45709121979033,296.2785469491345,424.7039335668982,"Wheel"
"00094.jpg",613.9197930547826,175.8126602745629,784.2320344991067,369.8535101148817,"Wheel"
"00094.jpg",21.657363820098332,263.6913254540246,143.0564288610371,441.8078464702801,"Wheel"
"00094.jpg",447.7326995363387,333.87634193718253,567.3638327973069,391.08593354783613,"Wheel"
"00094.jpg",144.82437188131516,61.98322409552497,613.9197930547826,179.35139001382365,"Glass"
"00094.jpg",59.3735752552608,158.708747371181,136.57394114586384,206.48173384337096,"SideGlass"
"00095.jpg",227.20898986644798,298.33242226817123,283.8313100398313,363.5790407145681,"SideGlass"
"00095.jpg",232.96721239456417,196.62442484662577,442.181862113402,556.4403757668712,"Door"
"00095.jpg",530.4742414479849,185.11030709670365,818.3842695641986,303.1299682804412,"Glass"
"00095.jpg",808.7872686269915,276.2636813298325,870.2080892689784,435.5422308986172,"Light"
"00095.jpg",1165.7957474226803,285.8587733543724,1202.2643802717898,415.3925156856607,"Light"
"00095.jpg",572.7010602155576,412.513995398773,754.0843925726335,644.7152663154836,"Wheel"
"00095.jpg",117.80320114807871,461.44898668534915,269.4358086340206,643.7556985492355,"Wheel"
"00095.jpg",918.193093955014,497.9103290581264,1108.2137417994377,637.0391634139546,"Wheel"
"00097.jpg",26.80635654225069,30.01581870903403,40.83324329792953,46.00678266105005,"Wheel"
"00097.jpg",65.60972088725627,18.546892155361714,73.14753601330669,29.81920903954802,"Wheel"
"00097.jpg",51.45173369335527,16.122035398321636,58.334086634531744,20.840677466096174,"SideGlass"
"00097.jpg",30.80467486982586,14.155933703406381,48.96097539052242,22.151411929373012,"Glass"
"00098.jpg",301.3533834586466,180.2678002826238,387.3308454241071,265.4678039550781,"Light"
"00098.jpg",80.2030038475094,153.55254971779,122.54886483787593,244.04746129957294,"Light"
"00098.jpg",398.278184474859,201.2067759885626,471.9022593103853,354.27795875678623,"Wheel"
"00098.jpg",541.1954997356672,131.4101658190711,578.2481166294642,225.2745725987321,"Wheel"
"00098.jpg",469.01504860784775,82.31186624300682,528.2030332178101,123.7084782487255,"SideGlass"
"00098.jpg",463.7218228677161,37.54576822054588,536.8647020382988,267.1525423728813,"Door"
"00098.jpg",212.93233082706766,43.562717373088255,475.63158996123116,124.91186807923398,"Glass"
"00096.jpg",145.9793905957123,113.74009786603138,211.6588703359302,153.02157573349237,"Light"
"00096.jpg",118.08809746954077,67.86174088927274,259.0440487347704,114.33981726833922,"Glass"
"00096.jpg",75.80131666617854,97.84759661770272,110.89034219042878,123.63542796867404,"SideGlass"
"00096.jpg",104.2924131985122,128.43317174844054,160.97470456009842,202.79810310590386,"Wheel"
"00096.jpg",38.01311861161551,110.14179289088054,67.7038448373067,166.81507623178788,"Wheel"
"00096.jpg",341.2183967168463,85.25353492402289,377.8069536375352,102.94519437927505,"Light"
"00101.jpg",69.42372881355932,309.1525423728813,250.25086069915255,440.6237420550847,"Light"
"00101.jpg",772.2305349576271,288.1084811970339,937.1118908898305,426.95593882415255,"Light"
"00101.jpg",195.1457560911017,95.45762711864407,803.4711996822034,483.3627515889831,"Glass"
"00101.jpg",157.83050847457628,38.18305581302966,189.07120630296612,69.42372881355932,"Wheel"
"00101.jpg",77.99321371822033,40.78644729872882,96.21696239406779,66.82034560381356,"Wheel"
"00101.jpg",0,37.31525589247882,13.776284427966102,62.481362552966104,"Wheel"
"00101.jpg",244.61016949152543,21.694915254237287,262.8338850635593,45.993230270127114,"Wheel"
"00101.jpg",134.3999933792373,35.579664327330505,151.75592558262713,53.80339645127118,"Light"
"00099.jpg",198.41680927641073,187.82147553007482,292.837171615309,235.8587570621469,"Light"
"00099.jpg",28.20023554905205,224.17400799767447,79.30851249937798,262.25762051512294,"Light"
"00099.jpg",108.76073849428991,149.3050847457627,132.58239454524534,182.62825188933118,"SideGlass"
"00099.jpg",335.283044705725,108.19209039548024,395.48687297067823,145.41017939680717,"SideGlass"
"00099.jpg",418.0091857910156,175.27118644067798,486.44225393890576,268.74914593885177,"Wheel"
"00099.jpg",292.837171615309,209.89265536723164,364.3021397681752,337.9920837919591,"Wheel"
"00099.jpg",119.69705083567625,80.06214689265538,334.958184114687,180.24802920239122,"Glass"
"00100.jpg",55.271192647643005,277.8305208885063,127.67798472259004,346.98306326138766,"Wheel"
"00100.jpg",336.35593220338984,285.1525361659163,400.22032656912074,346.16948531845867,"Wheel"
"00100.jpg",398.186428264036,54.10169957047802,433.16950393935383,104.13560253078654,"Wheel"
"00100.jpg",459.20337741657835,45.559325137380824,479.99999999999994,93.5593220338983,"Wheel"
"00100.jpg",432.35595703125,26.440677966101696,451.47458868511654,45.15254392462262,"SideGlass"
"00100.jpg",356.6949152542373,16.677967653436173,433.16950393935383,42.30508319402145,"Glass"
"00100.jpg",367.67798472259005,50.44067641436043,394.5254361427437,65.49152697547007,"Light"
"00100.jpg",309.5084807832362,49.62712174755031,324.9661203158104,63.050847457627114,"Light"
"00100.jpg",116.69491525423729,181.83051157805878,207.40679207494702,323.79660396252643,"Door"
